"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 27 16:12:56 CST 2020","Sun Sep 27 16:12:59 CST 2020","2054","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_feature_buxian_click-]",""
"passed","Sun Sep 27 16:10:59 CST 2020","Sun Sep 27 16:11:01 CST 2020","2083","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_people_click-]",""
"passed","Sun Sep 27 16:13:51 CST 2020","Sun Sep 27 16:14:18 CST 2020","27041","","test_mo_shouye_about","TestShouYe","","","test_click_elements_004[sy_lianban_click-lianban_element]",""
"passed","Sun Sep 27 16:12:59 CST 2020","Sun Sep 27 16:13:03 CST 2020","3639","","test_mo_pro_list","TestProList","","","test_queriy_es_003",""
"passed","Sun Sep 27 16:12:26 CST 2020","Sun Sep 27 16:12:28 CST 2020","2084","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_subway_all_click-]",""
"skipped","Sun Sep 27 16:13:10 CST 2020","Sun Sep 27 16:13:10 CST 2020","0","","test_mo_shouye_about","TestShouYe","","","test_group_elements_002[sy_remen]","检查页面元素是否存在的用例"
"passed","Sun Sep 27 16:11:01 CST 2020","Sun Sep 27 16:11:03 CST 2020","2333","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_nump_click-{""page"":1,""pageSize"":20,""numBerMax"":15,""numBerMin"":8,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:59 CST 2020","Sun Sep 27 16:12:59 CST 2020","533","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_clear_all-{""page"":1,""pageSize"":20,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:12:31 CST 2020","Sun Sep 27 16:12:33 CST 2020","2086","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_type_buxian_click-]",""
"passed","Sun Sep 27 16:12:36 CST 2020","Sun Sep 27 16:12:39 CST 2020","2084","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_people_click-]",""
"passed","Sun Sep 27 16:12:28 CST 2020","Sun Sep 27 16:12:31 CST 2020","3081","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_type_click-{""page"":1,""pageSize"":20,""type"":0,""buildingType"":""写字楼"",""cityId"":310100}]","{""page"":1,""pageSize"":20,""type"":0,""buildingType"":""写字楼"",""cityId"":310100}"
"passed","Sun Sep 27 16:14:30 CST 2020","Sun Sep 27 16:14:37 CST 2020","6204","","test_mo_shouye_about","TestShouYe","","","test_click_input_elements_005",""
"passed","Sun Sep 27 16:12:44 CST 2020","Sun Sep 27 16:12:46 CST 2020","2859","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_price_click-{""page"":1,""pageSize"":20,""priceMax"":9,""priceMin"":7,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""priceMax"":9,""priceMin"":7,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:11:35 CST 2020","Sun Sep 27 16:11:37 CST 2020","2074","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_subway_all_click-]",""
"passed","Sun Sep 27 16:10:47 CST 2020","Sun Sep 27 16:10:49 CST 2020","2088","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_subway_click-]",""
"passed","Sun Sep 27 16:11:26 CST 2020","Sun Sep 27 16:11:28 CST 2020","2209","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_businessid_click-{""page"":1,""pageSize"":20,""addressId"":310104,""businessId"":2223,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:13:46 CST 2020","Sun Sep 27 16:13:50 CST 2020","4207","","test_mo_shouye_about","TestShouYe","","","test_click_elements_004[sy_brand_click-brand_element]",""
"passed","Sun Sep 27 16:12:04 CST 2020","Sun Sep 27 16:12:04 CST 2020","19","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_clear_all-{""page"":1,""pageSize"":20,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:13:17 CST 2020","Sun Sep 27 16:13:21 CST 2020","4087","","test_mo_shouye_about","TestShouYe","","","test_click_elements_003[type_of_join-lianban_element]",""
"passed","Sun Sep 27 16:11:55 CST 2020","Sun Sep 27 16:11:58 CST 2020","2239","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_fixtures_click-{""page"":1,""pageSize"":20,""decorate"":""简单装修"",""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:14:57 CST 2020","Sun Sep 27 16:15:06 CST 2020","8182","","test_mo_shouye_about","TestShouYe","","","test_more_service_006[more_service_element-business_element-business_element_check]",""
"passed","Sun Sep 27 16:10:42 CST 2020","Sun Sep 27 16:10:45 CST 2020","2421","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_contryid_click-{""page"":1,""pageSize"":20,""addressId"":310104,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:11:48 CST 2020","Sun Sep 27 16:11:50 CST 2020","2065","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_nump_buxian_click-]",""
"passed","Sun Sep 27 16:11:37 CST 2020","Sun Sep 27 16:11:39 CST 2020","2246","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_type_click-{""page"":1,""pageSize"":20,""type"":0,""buildingType"":""写字楼"",""cityId"":310100}]",""
"passed","Sun Sep 27 16:14:22 CST 2020","Sun Sep 27 16:14:26 CST 2020","4182","","test_mo_shouye_about","TestShouYe","","","test_click_elements_004[sy_bgshi_click-bgshi_element]",""
"passed","Sun Sep 27 16:11:41 CST 2020","Sun Sep 27 16:11:44 CST 2020","2232","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_area_click-{""page"":1,""pageSize"":20,""areaMax"":500,""areaMin"":300,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:11:44 CST 2020","Sun Sep 27 16:11:46 CST 2020","2083","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_people_click-]",""
"passed","Sun Sep 27 16:13:10 CST 2020","Sun Sep 27 16:13:14 CST 2020","4150","","test_mo_shouye_about","TestShouYe","","","test_click_elements_003[sy_remen_click-xiezilou_element]",""
"passed","Sun Sep 27 16:11:28 CST 2020","Sun Sep 27 16:11:30 CST 2020","2086","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_subway_click-]",""
"passed","Sun Sep 27 16:12:15 CST 2020","Sun Sep 27 16:12:18 CST 2020","2858","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_businessid_click-{""page"":1,""pageSize"":20,""addressId"":310104,""businessId"":2223,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""addressId"":310104,""businessId"":2223,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:10:16 CST 2020","Sun Sep 27 16:10:20 CST 2020","4273","","test_mo_entrust_to_find","TestEntrustToFind","","","test_input_mobile_success_003",""
"passed","Sun Sep 27 16:10:52 CST 2020","Sun Sep 27 16:10:54 CST 2020","2559","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_subwaystationid_click-{""page"":1,""pageSize"":20,""metroId"":68,""subwayId"":840,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:11:16 CST 2020","Sun Sep 27 16:11:20 CST 2020","3155","","test_mo_join_list","TestJoinList","","","test_queriy_es_003",""
"passed","Sun Sep 27 16:12:54 CST 2020","Sun Sep 27 16:12:56 CST 2020","2795","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_feature_click-{""page"":1,""pageSize"":20,""type"":0,""featureIds"":[""395""],""cityId"":310100}]","{""page"":1,""pageSize"":20,""type"":0,""featureIds"":[""395""],""cityId"":310100}"
"passed","Sun Sep 27 16:12:36 CST 2020","Sun Sep 27 16:12:36 CST 2020","526","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_area_buxian_click-]",""
"passed","Sun Sep 27 16:14:26 CST 2020","Sun Sep 27 16:14:30 CST 2020","4221","","test_mo_shouye_about","TestShouYe","","","test_click_elements_004[sy_zixun_click-zixun_element]",""
"passed","Sun Sep 27 16:12:39 CST 2020","Sun Sep 27 16:12:41 CST 2020","2901","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_nump_click-{""page"":1,""pageSize"":20,""numBerMax"":15,""numBerMin"":8,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""numBerMax"":15,""numBerMin"":8,""type"":0,""cityId"":310100}"
"skipped","Sun Sep 27 16:13:10 CST 2020","Sun Sep 27 16:13:10 CST 2020","0","","test_mo_shouye_about","TestShouYe","","","test_group_elements_002[sy_brand]","检查页面元素是否存在的用例"
"passed","Sun Sep 27 16:12:12 CST 2020","Sun Sep 27 16:12:15 CST 2020","3001","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_contryid_click-{""page"":1,""pageSize"":20,""addressId"":310104,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""addressId"":310104,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:10:02 CST 2020","Sun Sep 27 16:10:02 CST 2020","7","","test_mo_entrust_to_find","TestEntrustToFind","","","test_title_001",""
"passed","Sun Sep 27 16:11:53 CST 2020","Sun Sep 27 16:11:55 CST 2020","2075","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_price_buxian_click-]",""
"passed","Sun Sep 27 16:15:21 CST 2020","Sun Sep 27 16:15:29 CST 2020","8172","","test_mo_shouye_about","TestShouYe","","","test_more_service_006[more_service_element-through_element-through_element_check]",""
"passed","Sun Sep 27 16:10:49 CST 2020","Sun Sep 27 16:10:52 CST 2020","2332","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_subwayid_click-{""page"":1,""pageSize"":20,""metroId"":68,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:18 CST 2020","Sun Sep 27 16:12:20 CST 2020","2093","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_subway_click-]",""
"skipped","Sun Sep 27 16:13:10 CST 2020","Sun Sep 27 16:13:10 CST 2020","0","","test_mo_shouye_about","TestShouYe","","","test_group_elements_002[sy_property]","检查页面元素是否存在的用例"
"passed","Sun Sep 27 16:11:08 CST 2020","Sun Sep 27 16:11:10 CST 2020","2316","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_fixtures_click-{""page"":1,""pageSize"":20,""decorate"":""简单装修"",""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:14:43 CST 2020","Sun Sep 27 16:14:51 CST 2020","8224","","test_mo_shouye_about","TestShouYe","","","test_more_service_006[more_service_element-place_element-place_element_check]",""
"passed","Sun Sep 27 16:13:10 CST 2020","Sun Sep 27 16:13:10 CST 2020","4","","test_mo_shouye_about","TestShouYe","","","test_title_001",""
"passed","Sun Sep 27 16:11:12 CST 2020","Sun Sep 27 16:11:14 CST 2020","2340","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_brand_click-{""page"":1,""pageSize"":20,""type"":0,""featureIds"":[],""jointBrandId"":2,""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:04 CST 2020","Sun Sep 27 16:12:07 CST 2020","3146","","test_mo_off_list","TestOofList","","","test_queriy_es_003",""
"passed","Sun Sep 27 16:11:24 CST 2020","Sun Sep 27 16:11:26 CST 2020","2333","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_contryid_click-{""page"":1,""pageSize"":20,""addressId"":310104,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:15:32 CST 2020","Sun Sep 27 16:15:41 CST 2020","8209","","test_mo_shouye_about","TestShouYe","","","test_more_service_006[more_service_element-service_element-service_element_check]",""
"passed","Sun Sep 27 16:12:41 CST 2020","Sun Sep 27 16:12:44 CST 2020","2080","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_nump_buxian_click-]",""
"failed","Sun Sep 27 16:12:00 CST 2020","Sun Sep 27 16:12:02 CST 2020","2220","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_feature_click-{""page"":1,""pageSize"":20,""type"":0,""featureIds"":[""395""],""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:23 CST 2020","Sun Sep 27 16:12:26 CST 2020","2794","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_subwaystationid_click-{""page"":1,""pageSize"":20,""metroId"":68,""subwayId"":840,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""metroId"":68,""subwayId"":840,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:13:24 CST 2020","Sun Sep 27 16:13:28 CST 2020","4079","","test_mo_shouye_about","TestShouYe","","","test_click_elements_003[type_of_off-bgshi_element]",""
"passed","Sun Sep 27 16:11:03 CST 2020","Sun Sep 27 16:11:06 CST 2020","2086","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_nump_buxian_click-]",""
"passed","Sun Sep 27 16:11:16 CST 2020","Sun Sep 27 16:11:16 CST 2020","21","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_clear_all-{""page"":1,""pageSize"":20,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:11:50 CST 2020","Sun Sep 27 16:11:53 CST 2020","3284","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_price_click-{""page"":1,""pageSize"":20,""priceMax"":9,""priceMin"":7,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:48 CST 2020","Sun Sep 27 16:12:52 CST 2020","3088","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_fixtures_click-{""page"":1,""pageSize"":20,""decorate"":""简单装修"",""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""decorate"":""简单装修"",""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:11:06 CST 2020","Sun Sep 27 16:11:08 CST 2020","2047","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_price_buxian_click-]",""
"passed","Sun Sep 27 16:11:39 CST 2020","Sun Sep 27 16:11:41 CST 2020","2070","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_type_buxian_click-]",""
"passed","Sun Sep 27 16:10:59 CST 2020","Sun Sep 27 16:10:59 CST 2020","21","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_area_buxian_click-]",""
"passed","Sun Sep 27 16:10:26 CST 2020","Sun Sep 27 16:10:26 CST 2020","7","","test_mo_entrust_to_lease","TestEntrustToLease","","","test_title_001",""
"passed","Sun Sep 27 16:10:56 CST 2020","Sun Sep 27 16:10:59 CST 2020","2506","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_area_click-{""page"":1,""pageSize"":20,""areaMax"":500,""areaMin"":300,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:15:09 CST 2020","Sun Sep 27 16:15:17 CST 2020","8171","","test_mo_shouye_about","TestShouYe","","","test_more_service_006[more_service_element-space_element-space_element_check]",""
"passed","Sun Sep 27 16:11:06 CST 2020","Sun Sep 27 16:11:06 CST 2020","18","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_price_click-{""page"":1,""pageSize"":20,""priceMax"":1500,""priceMin"":800,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:33 CST 2020","Sun Sep 27 16:12:36 CST 2020","2970","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_area_click-{""page"":1,""pageSize"":20,""areaMax"":500,""areaMin"":300,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""areaMax"":500,""areaMin"":300,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:10:26 CST 2020","Sun Sep 27 16:10:34 CST 2020","8268","","test_mo_entrust_to_lease","TestEntrustToLease","","","test_input_mobile_error_002",""
"passed","Sun Sep 27 16:10:45 CST 2020","Sun Sep 27 16:10:47 CST 2020","2484","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_businessid_click-{""page"":1,""pageSize"":20,""addressId"":310104,""businessId"":2223,""type"":0,""featureIds"":[],""cityId"":310100}]",""
"passed","Sun Sep 27 16:12:52 CST 2020","Sun Sep 27 16:12:54 CST 2020","2096","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_fixtures_buxian_click-]",""
"passed","Sun Sep 27 16:10:34 CST 2020","Sun Sep 27 16:10:38 CST 2020","4206","","test_mo_entrust_to_lease","TestEntrustToLease","","","test_input_mobile_success_003",""
"passed","Sun Sep 27 16:11:33 CST 2020","Sun Sep 27 16:11:35 CST 2020","2194","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_subwaystationid_click-{""page"":1,""pageSize"":20,""metroId"":68,""subwayId"":840,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:11:46 CST 2020","Sun Sep 27 16:11:48 CST 2020","2229","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_nump_click-{""page"":1,""pageSize"":20,""numBerMax"":15,""numBerMin"":8,""type"":0,""cityId"":310100}]",""
"skipped","Sun Sep 27 16:13:10 CST 2020","Sun Sep 27 16:13:10 CST 2020","0","","test_mo_shouye_about","TestShouYe","","","test_group_elements_002[sy_bgshi]","检查页面元素是否存在的用例"
"passed","Sun Sep 27 16:11:10 CST 2020","Sun Sep 27 16:11:12 CST 2020","2085","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_fixtures_buxian_click-]",""
"passed","Sun Sep 27 16:11:14 CST 2020","Sun Sep 27 16:11:16 CST 2020","2090","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_brand_buxian_click-]",""
"passed","Sun Sep 27 16:12:46 CST 2020","Sun Sep 27 16:12:48 CST 2020","2069","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_price_buxian_click-]",""
"passed","Sun Sep 27 16:10:42 CST 2020","Sun Sep 27 16:10:42 CST 2020","4","","test_mo_join_list","TestJoinList","","","test_title_001",""
"passed","Sun Sep 27 16:11:58 CST 2020","Sun Sep 27 16:12:00 CST 2020","2077","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_fixtures_buxian_click-]",""
"passed","Sun Sep 27 16:13:39 CST 2020","Sun Sep 27 16:13:43 CST 2020","4089","","test_mo_shouye_about","TestShouYe","","","test_click_elements_003[type_of_map-map_element]",""
"passed","Sun Sep 27 16:12:02 CST 2020","Sun Sep 27 16:12:04 CST 2020","2067","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_feature_buxian_click-]",""
"passed","Sun Sep 27 16:14:18 CST 2020","Sun Sep 27 16:14:22 CST 2020","4218","","test_mo_shouye_about","TestShouYe","","","test_click_elements_004[sy_property_click-property_element]",""
"passed","Sun Sep 27 16:12:12 CST 2020","Sun Sep 27 16:12:12 CST 2020","5","","test_mo_pro_list","TestProList","","","test_title_001",""
"passed","Sun Sep 27 16:11:30 CST 2020","Sun Sep 27 16:11:33 CST 2020","2237","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_subwayid_click-{""page"":1,""pageSize"":20,""metroId"":68,""type"":0,""cityId"":310100}]",""
"passed","Sun Sep 27 16:11:24 CST 2020","Sun Sep 27 16:11:24 CST 2020","7","","test_mo_off_list","TestOofList","","","test_title_001",""
"passed","Sun Sep 27 16:10:05 CST 2020","Sun Sep 27 16:10:13 CST 2020","8294","","test_mo_entrust_to_find","TestEntrustToFind","","","test_input_mobile_error_002",""
"passed","Sun Sep 27 16:10:54 CST 2020","Sun Sep 27 16:10:56 CST 2020","2084","","test_mo_join_list","TestJoinList","","","test_click_elements_002[join_subway_all_click-]",""
"passed","Sun Sep 27 16:12:20 CST 2020","Sun Sep 27 16:12:23 CST 2020","2987","","test_mo_pro_list","TestProList","","","test_click_elements_002[pro_subwayid_click-{""page"":1,""pageSize"":20,""metroId"":68,""type"":0,""cityId"":310100}]","{""page"":1,""pageSize"":20,""metroId"":68,""type"":0,""cityId"":310100}"
"passed","Sun Sep 27 16:11:44 CST 2020","Sun Sep 27 16:11:44 CST 2020","21","","test_mo_off_list","TestOofList","","","test_click_elements_002[off_area_buxian_click-]",""
"passed","Sun Sep 27 16:13:32 CST 2020","Sun Sep 27 16:13:36 CST 2020","4087","","test_mo_shouye_about","TestShouYe","","","test_click_elements_003[type_of_pro-property_element]",""
